filename,text,type,group,note
voice/word_dancing.mp3,dancing,word,〜するのが好(す)き（like ~ing）,
voice/word_singing.mp3,singing,word,〜するのが好(す)き（like ~ing）,
voice/word_cooking.mp3,cooking,word,〜するのが好(す)き（like ~ing）,
voice/word_reading.mp3,reading,word,〜するのが好(す)き（like ~ing）,
voice/word_drawing.mp3,drawing,word,〜するのが好(す)き（like ~ing）,
voice/word_playing_games.mp3,playing games,word,〜するのが好(す)き（like ~ing）,
voice/word_sea.mp3,sea,word,見(み)たいもの・自然(しぜん)（I want to see ~）,
voice/word_river.mp3,river,word,見(み)たいもの・自然(しぜん)（I want to see ~）,
voice/word_lake.mp3,lake,word,見(み)たいもの・自然(しぜん)（I want to see ~）,
voice/word_sun.mp3,sun,word,見(み)たいもの・自然(しぜん)（I want to see ~）,
voice/word_nature.mp3,nature,word,見(み)たいもの・自然(しぜん)（I want to see ~）,
voice/word_snow_festival.mp3,snow festival,word,見(み)たいもの・自然(しぜん)（I want to see ~）,
voice/word_voice.mp3,voice,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_story.mp3,story,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_sky.mp3,sky,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_island.mp3,island,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_legendary.mp3,legendary,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_question.mp3,question,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_cheer.mp3,cheer,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_go_went.mp3,"go, went",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_eat_ate.mp3,"eat, ate",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_see_saw.mp3,"see, saw",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_say_said.mp3,"say, said",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_give_gave.mp3,"give, gave",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_make_made.mp3,"make, made",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_find_found.mp3,"find, found",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_hear_heard.mp3,"hear, heard",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_meet_met.mp3,"meet, met",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_have_had.mp3,"have, had",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_get_got.mp3,"get, got",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_come_came.mp3,"come, came",word,不規則動詞(ふきそくどうし)の変身表(へんしんひょう),
voice/word_play_played.mp3,"play, played",word,規則動詞(きそくどうし)（+ ed）,
voice/word_help_helped.mp3,"help, helped",word,規則動詞(きそくどうし)（+ ed）,
voice/word_call_called.mp3,"call, called",word,規則動詞(きそくどうし)（+ ed）,
voice/word_visit_visited.mp3,"visit, visited",word,規則動詞(きそくどうし)（+ ed）,
voice/word_enjoy_enjoyed.mp3,"enjoy, enjoyed",word,規則動詞(きそくどうし)（+ ed）,
voice/word_study_studied.mp3,"study, studied",word,規則動詞(きそくどうし)（+ ed）,
voice/word_stop_stopped.mp3,"stop, stopped",word,規則動詞(きそくどうし)（+ ed）,
voice/word_like_liked.mp3,"like, liked",word,規則動詞(きそくどうし)（+ ed）,
voice/word_yesterday.mp3,yesterday,word,過去(かこ)の時(とき)ことば,
voice/word_last_night.mp3,last night,word,過去(かこ)の時(とき)ことば,
voice/word_last_week.mp3,last week,word,過去(かこ)の時(とき)ことば,
voice/word_last_year.mp3,last year,word,過去(かこ)の時(とき)ことば,
voice/word_then.mp3,then,word,過去(かこ)の時(とき)ことば,
voice/word_ago.mp3,~ ago,word,過去(かこ)の時(とき)ことば,
voice/word_buy_bought.mp3,"buy, bought",word,不規則動詞(ふきそくどうし)・その2,
voice/word_take_took.mp3,"take, took",word,不規則動詞(ふきそくどうし)・その2,
voice/word_write_wrote.mp3,"write, wrote",word,不規則動詞(ふきそくどうし)・その2,
voice/word_win_won.mp3,"win, won",word,不規則動詞(ふきそくどうし)・その2,
voice/word_think_thought.mp3,"think, thought",word,不規則動詞(ふきそくどうし)・その2,
voice/word_run_ran.mp3,"run, ran",word,不規則動詞(ふきそくどうし)・その2,
voice/word_sit_sat.mp3,"sit, sat",word,不規則動詞(ふきそくどうし)・その2,
voice/word_drink_drank.mp3,"drink, drank",word,不規則動詞(ふきそくどうし)・その2,
voice/word_ice.mp3,ice,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_snow.mp3,snow,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_wind.mp3,wind,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_test.mp3,test,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_memory.mp3,memory,word,ストーリーの新出単語(しんしゅつたんご),
voice/word_moment.mp3,moment,word,ストーリーの新出単語(しんしゅつたんご),
